hs6_code,gtap_code
741920,FMP
741980,FMP
750110,NFM
750120,NFM
750210,NFM
750220,NFM
750300,NFM
750400,NFM
750511,NFM
750512,NFM
750521,NFM
750522,NFM
750610,NFM
750620,NFM
750711,NFM
750712,NFM
750720,NFM
750810,FMP
750890,FMP
760110,NFM
760120,NFM
760200,NFM
760310,NFM
760320,NFM
760410,NFM
760421,NFM
760429,NFM
760511,NFM
760519,NFM
760521,NFM
760529,NFM
760611,NFM
760612,NFM
760691,NFM
760692,NFM
760711,NFM
760719,NFM
760720,NFM
760810,NFM
760820,NFM
760900,NFM
761010,FMP
761090,FMP
761100,FMP
761210,FMP
761290,FMP
761300,FMP
761410,FMP
761490,FMP
761510,FMP
761520,fmp
761610,FMP
761691,FMP
761699,FMP
780110,NFM
780191,NFM
780199,NFM
780200,NFM
780411,NFM
780419,NFM
780420,NFM
780600,FMP
790111,NFM
790112,NFM
790120,NFM
790200,NFM
790310,NFM
790390,NFM
790400,NFM
790500,NFM
790700,FMP
800110,NFM
800120,NFM
800200,NFM
800300,NFM
800700,FMP
810110,NFM
810194,NFM
810196,NFM
810197,NFM
810199,NFM
810210,NFM
810294,NFM
810295,NFM
810296,NFM
810297,NFM
810299,NFM
810320,NFM
810330,NFM
810391,NFM
810399,NFM
810411,NFM
810419,NFM
810420,NFM
810430,NFM
810490,NFM
810520,NFM
810530,NFM
810590,NFM
810610,NFM
810690,NFM
810820,NFM
810830,NFM
810890,NFM
810921,NFM
810929,NFM
810931,NFM
810939,NFM
810991,NFM
810999,NFM
811010,NFM
811020,NFM
811090,NFM
811100,NFM
811212,NFM
811213,NFM
811219,NFM
811221,NFM
811222,NFM
811229,NFM
811231,NFM
811239,NFM
811241,NFM
811249,NFM
811251,NFM
811252,NFM
811259,NFM
811261,NFM
811269,NFM
811292,NFM
811299,NFM
811300,NFM
820110,FMP
820130,FMP
820140,FMP
820150,FMP
820160,FMP
820190,FMP
820210,FMP
820220,FMP
820231,FMP
820239,FMP
820240,FMP
820291,FMP
820299,FMP
820310,FMP
820320,FMP
820330,FMP
820340,FMP
820411,FMP
820412,FMP
820420,FMP
820510,FMP
820520,FMP
820530,FMP
820540,FMP
820551,FMP
820559,FMP
820560,FMP
820570,FMP
820590,FMP
820600,FMP
820713,FMP
820719,FMP
820720,FMP
820730,FMP
820740,FMP
820750,FMP
820760,FMP
820770,FMP
820780,FMP
820790,FMP
820810,FMP
820820,FMP
820830,FMP
820840,FMP
820890,FMP
820900,FMP
821000,FMP
821110,FMP
821191,FMP
821192,FMP
821193,FMP
821194,FMP
821195,FMP
821210,FMP
821220,FMP
821290,FMP
821300,FMP
821410,FMP
821420,FMP
821490,FMP
821510,FMP
821520,FMP
821591,FMP
821599,FMP
830110,FMP
830120,FMP
830130,FMP
830140,FMP
830150,FMP
830160,FMP
830170,FMP
830210,FMP
830220,FMP
830230,FMP
830241,FMP
830242,FMP
830249,FMP
830250,FMP
830260,FMP
830300,FMP
830400,FMP
830510,FMP
830520,FMP
830590,FMP
830610,FMP
830621,FMP
830629,FMP
830630,FMP
830710,FMP
830790,FMP
830810,FMP
830820,FMP
830890,FMP
830910,FMP
830990,FMP
831000,FMP
831110,FMP
831120,FMP
831130,FMP
831190,FMP
840110,CHM
840120,OME
840130,CHM
840140,FMP
840211,FMP
840212,FMP
840219,FMP
840220,FMP
840290,FMP
840310,FMP
840390,FMP
840410,FMP
840420,FMP
840490,FMP
840510,OME
840590,OME
840610,OME
840681,OME
840682,OME
840690,OME
840710,OTN
840721,OME
840729,OME
840731,MVH
840732,MVH
840733,MVH
840734,MVH
840790,OME
840810,OME
840820,MVH
840890,OME
840910,OTN
840991,MVH
840999,MVH
841011,OME
841012,OME
841013,OME
841090,OME
841111,OTN
841112,OTN
841121,OTN
841122,OTN
841181,OME
841182,OME
841191,OTN
841199,OME
841210,OTN
841221,OME
841229,OME
841231,OME
841239,OME
841280,OME
841290,OME
841311,OME
841319,OME
841320,OME
841330,OME
841340,OME
841350,OME
841360,OME
841370,OME
841381,OME
841382,OME
841391,OME
841392,OME
841410,OME
841420,OME
841430,OME
841440,OME
841451,EEQ
841459,OME
841460,EEQ
841470,OME
841480,OME
841490,OME
841510,OME
841520,OME
841581,OME
841582,OME
841583,OME
841590,OME
841610,OME
841620,OME
841630,OME
841690,OME
841710,OME
841720,OME
841780,OME
841790,OME
841810,EEQ
841821,EEQ
841829,EEQ
841830,EEQ
841840,EEQ
841850,OME
841861,OME
841869,OME
841891,OME
841899,OME
841911,OME
841912,OME
841919,OME
841920,OME
841933,OME
841934,OME
841935,OME
841939,OME
841940,OME
841950,OME
841960,OME
841981,OME
841989,OME
841990,OME
842010,OME
842091,OME
842099,OME
842111,OME
842112,OME
842119,OME
842121,OME
842122,OME
842123,OME
842129,OME
842131,OME
842132,OME
842139,OME
842191,OME
842199,OME
842211,EEQ
842219,OME
842220,OME
842230,OME
842240,OME
842290,OME
842310,OME
842320,OME
842330,OME
842381,OME
842382,OME
842389,OME
842390,OME
842410,OME
842420,OME
842430,OME
842441,OME
842449,OME
842482,OME
842489,OME
842490,OME
842511,OME
842519,OME
842531,OME
842539,OME
842541,OME
842542,OME
842549,OME
842611,OME
842612,OME
842619,OME
842620,OME
842630,OME
842641,OME
842649,OME
842691,OME
842699,OME
842710,OME
842720,OME
842790,OME
842810,OME
842820,OME
842831,OME
842832,OME
842833,OME
842839,OME
842840,OME
842860,OME
842870,OME
842890,OME
842911,OME
842919,OME
842920,OME
842930,OME
842940,OME
842951,OME
842952,OME
842959,OME
843010,OME
843020,OME
843031,OME
843039,OME
843041,OME
843049,OME
843050,OME
843061,OME
843069,OME
843110,OME
843120,OME
843131,OME
843139,OME
843141,OME
843142,OME
843143,OME
843149,OME
843210,OME
843221,OME
843229,OME
843231,OME
843239,OME
843241,OME
843242,OME
843280,OME
843290,OME
843311,OME
843319,OME
843320,OME
843330,OME
843340,OME
843351,OME
843352,OME
843353,OME
843359,OME
843360,OME
843390,OME
843410,OME
843420,OME
843490,OME
843510,OME
843590,OME
843610,OME
843621,OME
843629,OME
843680,OME
843691,OME
843699,OME
843710,OME
843780,OME
843790,OME
843810,OME
843820,OME
843830,OME
843840,OME
843850,OME
843860,OME
843880,OME
843890,OME
843910,OME
843920,OME
843930,OME
843991,OME
843999,OME
844010,OME
844090,OME
844110,OME
844120,OME
844130,OME
844140,OME
844180,OME
844190,OME
844230,OME
844240,OME
844250,PPP
844311,OME
844312,OME
844313,OME
844314,OME
844315,OME
844316,OME
844317,OME
844319,OME
844331,ELE
844332,ELE
844339,OME
844391,OME
844399,OME
844400,OME
844511,OME
844512,OME
844513,OME
844519,OME
844520,OME
844530,OME
844540,OME
844590,OME
844610,OME
844621,OME
844629,OME
844630,OME
844711,OME
844712,OME
844720,OME
844790,OME
844811,OME
844819,OME
844820,OME
844831,OME
844832,OME
844833,OME
844839,OME
844842,OME
844849,OME
844851,OME
844859,OME
844900,OME
845011,EEQ
845012,EEQ
845019,EEQ
845020,OME
845090,OME
845110,OME
845121,EEQ
845129,OME
845130,OME
845140,OME
845150,OME
845180,OME
845190,OME
845210,OME
845221,OME
845229,OME
845230,OME
845290,OME
845310,OME
845320,OME
845380,OME
845390,OME
845410,OME
845420,OME
845430,OME
845490,OME
845510,OME
845521,OME
845522,OME
845530,OME
845590,OME
845611,OME
845612,OME
845620,OME
845630,OME
845640,OME
845650,OME
845690,OME
845710,OME
845720,OME
845730,OME
845811,OME
845819,OME
845891,OME
845899,OME
845910,OME
845921,OME
845929,OME
845931,OME
845939,OME
845941,OME
845949,OME
845951,OME
845959,OME
845961,OME
845969,OME
845970,OME
846012,OME
846019,OME
846022,OME
846023,OME
846024,OME
846029,OME
846031,OME
846039,OME
846040,OME
846090,OME
846120,OME
846130,OME
846140,OME
846150,OME
846190,OME
846211,OME
846219,OME
846222,OME
846223,OME
846224,OME
846225,OME
846226,OME
846229,OME
846232,OME
846233,OME
846239,OME
846242,OME
846249,OME
846251,OME
846259,OME
846261,OME
846262,OME
846263,OME
846269,OME
846290,OME
846310,OME
846320,OME
846330,OME
846390,OME
846410,OME
846420,OME
846490,OME
846510,OME
846520,OME
846591,OME
846592,OME
846593,OME
846594,OME
846595,OME
846596,OME
846599,OME
846610,OME
846620,OME
846630,OME
846691,OME
846692,OME
846693,OME
846694,OME
846711,OME
846719,OME
846721,OME
846722,OME
846729,OME
846781,OME
846789,OME
846791,OME
846792,OME
846799,OME
846810,OME
846820,OME
846880,OME
846890,OME
847010,OME
847021,OME
847029,OME
847030,OME
847050,ELE
847090,OME
847130,ELE
847141,ELE
847149,ELE
847150,ELE
847160,ELE
847170,ELE
847180,ELE
847190,ELE
847210,OME
847230,OME
847290,OME
847321,OME
847329,OME
847330,ELE
847340,OME
847350,ELE
847410,OME
847420,OME
847431,OME
847432,OME
847439,OME
847480,OME
847490,OME
847510,OME
847521,OME
847529,OME
847590,OME
847621,OME
847629,OME
847681,OME
847689,OME
847690,OME
847710,OME
847720,OME
847730,OME
847740,OME
847751,OME
847759,OME
847780,OME
847790,OME
847810,OME
847890,OME
847910,OME
847920,OME
847930,OME
847940,OME
847950,OME
847960,OME
847971,OME
847979,OME
847981,OME
847982,OME
847983,OME
847989,OME
847990,OME
848010,FMP
848020,FMP
848030,FMP
848041,FMP
848049,FMP
848050,FMP
848060,FMP
848071,FMP
848079,FMP
848110,OME
848120,OME
848130,OME
848140,OME
848180,OME
848190,OME
848210,OME
848220,OME
848230,OME
848240,OME
848250,OME
848280,OME
848291,OME
848299,OME
848310,OME
848320,OME
848330,OME
848340,OME
848350,OME
848360,OME
848390,OME
848410,OME
848420,OME
848490,OME
848510,OME
848520,OME
848530,OME
848580,OME
848590,OME
848610,OME
848620,OME
848630,OME
848640,OME
848690,OME
848710,FMP
848790,OME
850110,EEQ
850120,EEQ
850131,EEQ
850132,EEQ
850133,EEQ
850134,EEQ
850140,EEQ
850151,EEQ
850152,EEQ
850153,EEQ
850161,EEQ
850162,EEQ
850163,EEQ
850164,EEQ
850171,EEQ
850172,EEQ
850180,EEQ
850211,EEQ
850212,EEQ
850213,EEQ
850220,EEQ
850231,EEQ
850239,EEQ
850240,EEQ
850300,EEQ
850410,EEQ
850421,EEQ
850422,EEQ
850423,EEQ
850431,EEQ
850432,EEQ
850433,EEQ
850434,EEQ
850440,EEQ
850450,EEQ
850490,EEQ
850511,FMP
850519,NMM
850520,EEQ
850590,EEQ
850610,EEQ
850630,EEQ
850640,EEQ
850650,EEQ
850660,EEQ
850680,EEQ
850690,EEQ
850710,EEQ
850720,EEQ
850730,EEQ
850750,EEQ
850760,EEQ
850780,EEQ
850790,EEQ
850811,EEQ
850819,ome
850860,ome
850870,EEQ
850940,EEQ
850980,EEQ
850990,EEQ
851010,EEQ
851020,EEQ
851030,EEQ
851090,EEQ
851110,EEQ
851120,EEQ
851130,EEQ
851140,EEQ
851150,EEQ
851180,EEQ
851190,EEQ
851210,EEQ
851220,EEQ
851230,EEQ
851240,EEQ
851290,EEQ
851310,EEQ
851390,EEQ
851411,OME
851419,OME
851420,OME
851431,OME
851432,OME
851439,OME
851440,OME
851490,OME
851511,EEQ
851519,EEQ
851521,EEQ
851529,EEQ
851531,EEQ
851539,EEQ
851580,EEQ
851590,EEQ
851610,EEQ
851621,EEQ
851629,EEQ
851631,EEQ
851632,EEQ
851633,EEQ
851640,EEQ
851650,EEQ
851660,EEQ
851671,EEQ
851672,EEQ
851679,EEQ
851680,EEQ
851690,EEQ
851711,ELE
851713,ELE
851714,ELE
851718,ELE
851761,ELE
851762,ELE
851769,ELE
851771,ELE
851779,ELE
851810,ELE
851821,ELE
851822,ELE
851829,ELE
851830,ELE
851840,ELE
851850,ELE
851890,ELE
851920,ELE
851930,ELE
851981,ELE
851989,ELE
852110,ELE
852190,ELE
852210,ELE
852290,ELE
852321,ELE
852329,ELE
852341,ELE
852349,ELE
852351,ELE
852352,ELE
852359,OMF
852380,OMF
852411,OME
852412,OME
852419,OME
852491,OME
852492,OME
852499,OME
852550,ELE
852560,ELE
852581,ELE
852582,ELE
852583,ELE
852589,ELE
852610,ELE
852691,ELE
852692,ELE
852712,ELE
852713,ELE
852719,ELE
852721,ELE
852729,ELE
852791,ELE
852792,ELE
852799,ELE
852842,ELE
852849,ELE
852852,ELE
852859,ELE
852862,ELE
852869,ELE
852871,ELE
852872,ELE
852873,ELE
852910,ELE
852990,ELE
853010,EEQ
853080,EEQ
853090,EEQ
853110,ELE
853120,EEQ
853180,EEQ
853190,EEQ
853210,ELE
853221,ELE
853222,ELE
853223,ELE
853224,ELE
853225,ELE
853229,ELE
853230,ELE
853290,ELE
853310,ELE
853321,ELE
853329,ELE
853331,ELE
853339,ELE
853340,ELE
853390,ELE
853400,ELE
853510,EEQ
853521,EEQ
853529,EEQ
853530,EEQ
853540,EEQ
853590,EEQ
853610,EEQ
853620,EEQ
853630,EEQ
853641,EEQ
853649,EEQ
853650,EEQ
853661,EEQ
853669,EEQ
853670,ELE
853690,EEQ
853710,EEQ
853720,EEQ
853810,EEQ
853890,EEQ
853910,EEQ
853921,EEQ
853922,EEQ
853929,EEQ
853931,EEQ
853932,EEQ
853939,EEQ
853941,EEQ
853949,EEQ
853951,EEQ
853952,EEQ
853990,EEQ
854011,ELE
854012,ELE
854020,ELE
854040,ELE
854060,ELE
854071,ELE
854079,ELE
854081,ELE
854089,ELE
854091,ELE
854099,ELE
854110,ELE
854121,ELE
854129,ELE
854130,ELE
854141,ELE
854142,ELE
854143,ELE
854149,ELE
854151,ELE
854159,ELE
854160,ELE
854190,ELE
854231,ELE
854232,ELE
854233,ELE
854239,ELE
854290,ELE
854310,EEQ
854320,EEQ
854330,EEQ
854340,EEQ
854370,EEQ
854390,EEQ
854411,EEQ
854419,EEQ
854420,EEQ
854430,EEQ
854442,EEQ
854449,EEQ
854460,EEQ
854470,EEQ
854511,EEQ
854519,EEQ
854520,EEQ
854590,EEQ
854610,NMM
854620,NMM
854690,EEQ
854710,NMM
854720,RPP
854790,EEQ
854800,EEQ
854911,EEQ
854912,EEQ
854913,EEQ
854914,EEQ
854919,EEQ
854921,EEQ
854929,EEQ
854931,EEQ
854939,EEQ
854991,EEQ
854999,EEQ
860110,OTN
860120,OTN
860210,OTN
860290,OTN
860310,OTN
860390,OTN
860400,OTN
860500,OTN
860610,OTN
860630,OTN
860691,OTN
860692,OTN
860699,OTN
860711,OTN
860712,OTN
860719,OTN
860721,OTN
860729,OTN
860730,OTN
860791,OTN
860799,OTN
860800,OTN
860900,MVH
870110,OME
870121,OME
870122,OME
870123,OME
870124,OME
870129,OME
870130,OME
870191,OME
870192,OME
870193,OME
870194,OME
870195,OME
870210,MVH
870220,MVH
870230,MVH
870240,MVH
870290,MVH
870310,MVH
870321,MVH
870322,MVH
870323,MVH
870324,MVH
870331,MVH
870332,MVH
870333,MVH
870340,MVH
870350,MVH
870360,MVH
870370,MVH
870380,MVH
870390,MVH
870410,OME
870421,MVH
870422,MVH
870423,MVH
870431,MVH
870432,MVH
870441,MVH
870442,MVH
870443,MVH
870451,MVH
870452,MVH
870460,MVH
870490,MVH
870510,MVH
870520,MVH
870530,MVH
870540,MVH
870590,MVH
870600,MVH
870710,MVH
870790,MVH
870810,MVH
870821,MVH
870822,MVH
870829,MVH
870830,MVH
870840,MVH
870850,MVH
870870,MVH
870880,MVH
870891,MVH
870892,MVH
870893,MVH
870894,MVH
870895,MVH
870899,MVH
870911,OME
870919,OME
870990,OME
871000,OTN
871110,OTN
871120,OTN
871130,OTN
871140,OTN
871150,OTN
871160,OTN
871190,OTN
871200,OTN
871310,OTN
871390,OTN
871410,OTN
871420,OTN
871491,OTN
871492,OTN
871493,OTN
871494,OTN
871495,OTN
871496,OTN
871499,OTN
871500,OTN
871610,MVH
871620,OME
871631,MVH
871639,MVH
871640,MVH
871680,OTN
871690,MVH
880100,OTN
880211,OTN
880212,OTN
880220,OTN
880230,OTN
880240,OTN
880260,OTN
880400,TEX
880510,OME
880521,OME
880529,OME
880610,OTN
880621,OTN
880622,OTN
880623,OTN
880624,OTN
880629,OTN
880691,OTN
880692,OTN
880693,OTN
880694,OTN
880699,OTN
880710,OTN
880720,OTN
880730,OTN
880790,OTN
890110,OTN
890120,OTN
890130,OTN
890190,OTN
890200,OTN
890311,OTN
890312,OTN
890319,OTN
890321,OTN
890322,OTN
890323,OTN
890331,OTN
890332,OTN
890333,OTN
890393,OTN
890399,OTN
890400,OTN
890510,OTN
890520,OTN
890590,OTN
890610,OTN
890690,OTN
890710,OTN
890790,OTN
890800,OTN
900110,ELE
900120,ELE
900130,ELE
900140,ELE
900150,ELE
900190,ELE
900211,ELE
900219,ELE
900220,ELE
900290,ELE
900311,OMF
900319,OMF
900390,OMF
900410,OMF
900490,OMF
900510,ELE
900580,ELE
900590,ELE
900630,ELE
900640,ELE
900653,ELE
900659,ELE
900661,ELE
900669,ELE
900691,ELE
900699,ELE
900710,ELE
900720,ELE
900791,ELE
900792,ELE
900850,ELE
900890,ELE
901010,ELE
901050,ELE
901060,ELE
901090,ELE
901110,ELE
901120,ELE
901180,ELE
901190,ELE
901210,ELE
901290,ELE
901310,ELE
901320,ELE
901380,ELE
901390,ELE
901410,ELE
901420,ELE
901480,ELE
901490,ELE
901510,ELE
901520,ELE
901530,ELE
901540,ELE
901580,ELE
901590,ELE
901600,ELE
901710,OME
901720,OME
901730,ELE
901780,ELE
901790,ELE
901811,ELE
901812,ELE
901813,ELE
901814,ELE
901819,ELE
901820,ELE
901831,OMF
901832,OMF
901839,OMF
901841,OMF
901849,OMF
901850,OMF
901890,OMF
901910,OMF
901920,OMF
902000,OMF
902110,OMF
902121,OMF
902129,OMF
902131,OMF
902139,OMF
902140,ELE
902150,ELE
902190,ELE
902212,ELE
902213,ELE
902214,ELE
902219,ELE
902221,ELE
902229,ELE
902230,ELE
902290,ELE
902300,OMF
902410,ELE
902480,ELE
902490,ELE
902511,ELE
902519,ELE
902580,ELE
902590,ELE
902610,ELE
902620,ELE
902680,ELE
902690,ELE
902710,ELE
902720,ELE
902730,ELE
902750,ELE
902781,ELE
902789,ELE
902790,ELE
902810,ELE
902820,ELE
902830,ELE
902890,ELE
902910,ELE
902920,ELE
902990,ELE
903010,ELE
903020,ELE
903031,ELE
903032,ELE
903033,ELE
903039,ELE
903040,ELE
903082,ELE
903084,ELE
903089,ELE
903090,ELE
903110,ELE
903120,ELE
903141,ELE
903149,ELE
903180,ELE
903190,ELE
903210,ELE
903220,ELE
903281,ELE
903289,ELE
903290,ELE
903300,ELE
910111,ELE
910119,ELE
910121,ELE
910129,ELE
910191,ELE
910199,ELE
910211,ELE
910212,ELE
910219,ELE
910221,ELE
910229,ELE
910291,ELE
910299,ELE
910310,ELE
910390,ELE
910400,ELE
910511,ELE
910519,ELE
910521,ELE
910529,ELE
910591,ELE
910599,ELE
910610,ELE
910690,ELE
910700,ELE
910811,ELE
910819,ELE
910820,ELE
910890,ELE
910910,ELE
910990,ELE
911011,ELE
911012,ELE
911019,ELE
911090,ELE
911110,ELE
911120,ELE
911180,ELE
911190,ELE
911220,ELE
911290,ELE
911310,ELE
911320,ELE
911390,LEA
911430,ELE
911440,ELE
911490,ELE
920110,OMF
920120,OMF
920190,OMF
920210,OMF
920290,OMF
920510,OMF
920590,OMF
920600,OMF
920710,OMF
920790,OMF
920810,OMF
920890,OMF
920930,OMF
920991,OMF
920992,OMF
920994,OMF
920999,OMF
930110,FMP
930120,FMP
930190,FMP
930200,FMP
930310,FMP
930320,FMP
930330,FMP
930390,FMP
930400,FMP
930510,FMP
930520,FMP
930591,FMP
930599,FMP
930621,FMP
930629,FMP
930630,FMP
930690,FMP
930700,FMP
940110,OTN
940120,MVH
940131,OMF
940139,OMF
940141,OMF
940149,OMF
940152,OMF
940153,OMF
940159,OMF
940161,OMF
940169,OMF
940171,OMF
940179,OMF
940180,OMF
940191,OMF
940199,OMF
940210,OMF
940290,OMF
940310,OMF
940320,OMF
940330,OMF
940340,OMF
940350,OMF
940360,OMF
940370,OMF
940382,OMF
940383,OMF
940389,OMF
940391,OMF
940399,OMF
940410,OMF
940421,OMF
940429,OMF
940430,TEX
940440,TEX
940490,TEX
940511,EEQ
940519,EEQ
940521,EEQ
940529,EEQ
940531,EEQ
940539,EEQ
940541,EEQ
940542,EEQ
940549,EEQ
940550,EEQ
940561,EEQ
940569,EEQ
940591,NMM
940592,RPP
940599,EEQ
940610,LUM
940620,FMP
940690,FMP
950300,OMF
950420,OMF
950430,OMF
950440,OMF
950450,ELE
950490,OMF
950510,OMF
950590,OMF
950611,OMF
950612,OMF
950619,OMF
950621,OMF
950629,OMF
950631,OMF
950632,OMF
950639,OMF
950640,OMF
950651,OMF
950659,OMF
950661,OMF
950662,OMF
950669,OMF
950670,OMF
950691,OMF
950699,OMF
950710,OMF
950720,OMF
950730,OMF
950790,OMF
950810,OME
950821,OME
950822,OME
950823,OME
950824,OME
950825,OME
950826,OME
950829,OME
950830,OME
950840,OME
960110,OMF
960190,OMF
960200,OMF
960310,OMF
960321,OMF
960329,OMF
960330,OMF
960340,OMF
960350,OMF
960390,OMF
960400,OMF
960500,LEA
960610,OMF
960621,OMF
960622,OMF
960629,OMF
960630,OMF
960711,OMF
960719,OMF
960720,OMF
960810,OMF
960820,OMF
960830,OMF
960840,OMF
960850,OMF
960860,OMF
960891,OMF
960899,OMF
960910,OMF
960920,OMF
960990,OMF
961000,OMF
961100,OMF
961210,OMF
961220,OMF
961310,OMF
961320,OMF
961380,OMF
961390,OMF
961400,OMF
961511,OMF
961519,OMF
961590,OMF
961610,OMF
961620,OMF
961700,OMF
961800,OMF
961900,PPP
962000,OMF
970121,OMF
970122,OMF
970129,OMF
970191,OMF
970192,OMF
970199,OMF
970210,OMF
970290,OMF
970310,OMF
970390,OMF
970400,OMF
970510,OMF
970521,OMF
970522,OMF
970529,OMF
970531,OMF
970539,OMF
970610,OMF
970690,OMF
980100,NA
980200,NA
980800,NA
981000,NA
981200,NA
981700,NA
999995,NA
